# 量化交易回测系统依赖包
# Quantitative Trading Backtest System Requirements

# 核心数据处理
pandas>=2.0.0
numpy>=1.24.0           # 支持NumPy 2.x

# 数据源
akshare>=1.11.0          # 中国股票数据源（免费，推荐）
yfinance>=0.2.0          # 备用数据源（可选）
tushare>=1.3.0           # Tushare Pro 数据源（需要token）
futu-api>=6.0.0          # 富途OpenAPI（需要富途账号和OpenD）

# 可视化
matplotlib>=3.7.0        # CLI版本使用

# GUI界面
PyQt5>=5.15.0           # 图形化用户界面
pyqtgraph>=0.13.0       # GUI图表库（Qt原生，性能优秀）

# 其他工具（可选，用于未来扩展）
# scipy>=1.10.0          # 科学计算
# statsmodels>=0.14.0    # 统计模型
# ta-lib>=0.4.0          # 技术指标库（需要先安装 TA-Lib C库）
